archetype;status;trend;old_count;new_count;count_change;old_avg_placement;new_avg_placement;avg_placement_change;old_best;new_best
honchkrow;BESTEHEND;STABIL;3;3;0;8,67;8,67;0,0;4;4
slowking dudunsparce;BESTEHEND;STABIL;3;3;0;9,67;9,67;0,0;2;2
grimmsnarl mega gengar;BESTEHEND;STABIL;3;3;0;6,67;6,67;0,0;1;1
garchomp;BESTEHEND;STABIL;3;3;0;14,33;14,33;0,0;14;14
slowking latias;BESTEHEND;STABIL;3;3;0;9,33;9,33;0,0;4;4
zoroark munkidori;BESTEHEND;STABIL;3;3;0;4,0;4,0;0,0;2;2
ogerpon meowth;BESTEHEND;STABIL;2;2;0;12,0;12,0;0,0;8;8
mega lucario dudunsparce;BESTEHEND;STABIL;2;2;0;10,5;10,5;0,0;7;7
greninja noctowl;BESTEHEND;STABIL;2;2;0;9,5;9,5;0,0;7;7
zacian-crowned latias;BESTEHEND;STABIL;2;2;0;11,0;11,0;0,0;6;6
grimmsnarl blaziken;BESTEHEND;STABIL;2;2;0;5,0;5,0;0,0;5;5
ogerpon latias;BESTEHEND;STABIL;2;2;0;10,0;10,0;0,0;10;10
mega clefable aromatisse;BESTEHEND;STABIL;2;2;0;10,0;10,0;0,0;9;9
metang orthworm;BESTEHEND;STABIL;2;2;0;10,0;10,0;0,0;5;5
barbaracle solrock;BESTEHEND;STABIL;2;2;0;11,0;11,0;0,0;8;8
mega venusaur meganium;BESTEHEND;STABIL;2;2;0;10,5;10,5;0,0;8;8
mega dragonite mega starmie;BESTEHEND;STABIL;2;2;0;11,0;11,0;0,0;11;11
toxtricity yveltal;BESTEHEND;STABIL;2;2;0;12,0;12,0;0,0;10;10
slowking meowth;BESTEHEND;STABIL;2;2;0;11,5;11,5;0,0;11;11
mega kangaskhan mega absol;BESTEHEND;STABIL;2;2;0;7,5;7,5;0,0;3;3
yanmega dudunsparce;BESTEHEND;STABIL;2;2;0;14,5;14,5;0,0;13;13
spidops crobat;BESTEHEND;STABIL;2;2;0;11,5;11,5;0,0;8;8
hydreigon noctowl;BESTEHEND;STABIL;2;2;0;7,5;7,5;0,0;6;6
aegislash metagross;BESTEHEND;STABIL;2;2;0;6,5;6,5;0,0;4;4
ogerpon hydrapple;BESTEHEND;STABIL;2;2;0;6,0;6,0;0,0;2;2
mega diancie clefairy;BESTEHEND;STABIL;2;2;0;13,0;13,0;0,0;10;10
zoroark archaludon;BESTEHEND;STABIL;2;2;0;4,0;4,0;0,0;3;3
flareon jolteon;BESTEHEND;STABIL;2;2;0;9,5;9,5;0,0;3;3
pikachu latias;BESTEHEND;STABIL;2;2;0;11,5;11,5;0,0;9;9
crobat mega starmie;BESTEHEND;STABIL;2;2;0;5,0;5,0;0,0;3;3
typhlosion dudunsparce;BESTEHEND;STABIL;2;2;0;12,0;12,0;0,0;9;9
dragapult clefairy;BESTEHEND;STABIL;2;2;0;4,5;4,5;0,0;1;1
mega starmie munkidori;BESTEHEND;STABIL;2;2;0;7,5;7,5;0,0;7;7
ogerpon clefairy;BESTEHEND;STABIL;2;2;0;11,0;11,0;0,0;8;8
mega lucario meowth;BESTEHEND;STABIL;2;2;0;14,5;14,5;0,0;13;13
hydreigon dragapult;BESTEHEND;STABIL;2;2;0;12,5;12,5;0,0;9;9
slowking gumshoos;BESTEHEND;STABIL;2;2;0;6,0;6,0;0,0;4;4
hydrapple meganium;BESTEHEND;STABIL;2;2;0;9,0;9,0;0,0;6;6
noctowl terapagos;BESTEHEND;STABIL;2;2;0;8,0;8,0;0,0;7;7
zoroark dusclops;BESTEHEND;STABIL;2;2;0;7,0;7,0;0,0;3;3
porygon-z honchkrow;BESTEHEND;STABIL;2;2;0;6,5;6,5;0,0;4;4
jellicent clefairy;BESTEHEND;STABIL;2;2;0;6,0;6,0;0,0;4;4
diggersby munkidori;BESTEHEND;STABIL;2;2;0;5,5;5,5;0,0;1;1
typhlosion dragapult;BESTEHEND;STABIL;2;2;0;10,5;10,5;0,0;7;7
slowking mega slowbro;BESTEHEND;STABIL;2;2;0;12,5;12,5;0,0;11;11
garchomp mega lucario;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
toxtricity;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
zacian-crowned munkidori;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
archaludon zacian-crowned;BESTEHEND;STABIL;1;1;0;1,0;1,0;0,0;1;1
blaziken greninja;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
mega charizard-mega-x oricorio;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
noctowl dusknoir;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
garchomp solrock;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
latias clefairy;BESTEHEND;STABIL;1;1;0;15,0;15,0;0,0;15;15
raging-bolt meowth;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
yanmega dusknoir;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
mega starmie glalie;BESTEHEND;STABIL;1;1;0;1,0;1,0;0,0;1;1
dragapult yanmega;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
mega froslass dusknoir;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
mega gardevoir togekiss;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
meowth ogerpon;BESTEHEND;STABIL;1;1;0;1,0;1,0;0,0;1;1
mega lucario barbaracle;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
mega starmie mega feraligatr;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
slowking zoroark;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
spidops honchkrow;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
vileplume drakloak;BESTEHEND;STABIL;1;1;0;15,0;15,0;0,0;15;15
mega eelektross mega manectric;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
munkidori diggersby;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
alakazam mega diancie;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
zoroark greninja;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
jellicent metagross;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
alakazam slowking;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
solrock munkidori;BESTEHEND;STABIL;1;1;0;15,0;15,0;0,0;15;15
blaziken;BESTEHEND;STABIL;1;1;0;15,0;15,0;0,0;15;15
mega lucario lunatone;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
blissey ogerpon;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
mega sharpedo mega kangaskhan;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
metagross dusknoir;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
froslass solrock;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
jellicent munkidori;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
metagross clefairy;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
raging-bolt noctowl;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
sylveon mega diancie;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
mega froslass;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
mega lucario mega zygarde;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
mega gardevoir jellicent;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
metang genesect;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
dragapult hydreigon;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
jellicent latias;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
zoroark mega diancie;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
mega absol latias;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
typhlosion mega charizard-mega-x;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
dusknoir mega froslass;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
blaziken solrock;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
mega starmie mega lopunny;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
mega lucario noctowl;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
blissey pikachu;BESTEHEND;STABIL;1;1;0;15,0;15,0;0,0;15;15
bronzong mega froslass;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
mega audino mega absol;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
mega charizard-mega-x dudunsparce;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
honchkrow spidops;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
mega starmie grimmsnarl;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
okidogi solrock;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
spidops arbok;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
mega feraligatr munkidori;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
alakazam jellicent;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
dragapult glaceon;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
dragapult flareon;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
metagross dudunsparce;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
toxtricity pecharunt;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
alakazam reuniclus;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
dudunsparce clefable;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
mega froslass grimmsnarl;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
trevenant clefairy;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
crustle cinderace;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
dragapult grimmsnarl;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
alakazam solrock;BESTEHEND;STABIL;1;1;0;2,0;2,0;0,0;2;2
zoroark fezandipiti;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
alakazam zoroark;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
toxtricity fezandipiti;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
mega slowbro mega diancie;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
flareon dragapult;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
mega gardevoir zoroark;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
hydreigon zoroark;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
dragapult crustle;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
mega meganium noctowl;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
typhlosion victini;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
dusknoir mega kangaskhan;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
zoroark diggersby;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
ogerpon mega meganium;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
hydreigon toxtricity;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
dragapult mega lopunny;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
mega starmie drakloak;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
mega kangaskhan clefairy;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
blaziken zoroark;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
aromatisse mega clefable;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
archaludon dusknoir;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
archaludon dudunsparce;BESTEHEND;STABIL;1;1;0;8,0;8,0;0,0;8;8
mega slowbro dusknoir;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
palafin thwackey;BESTEHEND;STABIL;1;1;0;9,0;9,0;0,0;9;9
blaziken noctowl;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
noctowl hydreigon;BESTEHEND;STABIL;1;1;0;7,0;7,0;0,0;7;7
mega sharpedo pecharunt;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
slowking mega diancie;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
slowking mega kangaskhan;BESTEHEND;STABIL;1;1;0;3,0;3,0;0,0;3;3
ceruledge azumarill;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
mega gardevoir;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
mega abomasnow;BESTEHEND;STABIL;1;1;0;10,0;10,0;0,0;10;10
archaludon metang;BESTEHEND;STABIL;1;1;0;6,0;6,0;0,0;6;6
mega charizard-mega-x zoroark;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
metagross slowking;BESTEHEND;STABIL;1;1;0;14,0;14,0;0,0;14;14
noctowl clefairy;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
alakazam dusknoir;BESTEHEND;STABIL;1;1;0;4,0;4,0;0,0;4;4
archaludon cinderace;BESTEHEND;STABIL;1;1;0;12,0;12,0;0,0;12;12
metang empoleon;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
vileplume yanmega;BESTEHEND;STABIL;1;1;0;13,0;13,0;0,0;13;13
hydreigon mega gengar;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
magcargo ho-oh;BESTEHEND;STABIL;1;1;0;16,0;16,0;0,0;16;16
dusknoir latias;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
slowking dusknoir;BESTEHEND;STABIL;1;1;0;5,0;5,0;0,0;5;5
mega meganium yanmega;BESTEHEND;STABIL;1;1;0;11,0;11,0;0,0;11;11
